artist,image,genre,Sep 14 2019,Sep 15 2019,Sep 16 2019,Sep 17 2019,Sep 18 2019,Sep 19 2019,Sep 20 2019,Sep 21 2019,Sep 22 2019,Sep 23 2019,Sep 24 2019,Sep 25 2019,Sep 26 2019,Sep 27 2019,Sep 28 2019,Sep 29 2019,Sep 30 2019,Oct 1 2019,Oct 2 2019,Oct 3 2019,Oct 4 2019,Oct 5 2019,Oct 6 2019,Oct 7 2019,Oct 8 2019,Oct 9 2019,Oct 10 2019,Oct 11 2019,Oct 12 2019,Oct 13 2019,Oct 14 2019,Oct 15 2019,Oct 16 2019,Oct 17 2019,Oct 18 2019,Oct 19 2019,Oct 20 2019,Oct 21 2019,Oct 22 2019,Oct 23 2019,Oct 24 2019,Oct 25 2019,Oct 26 2019,Oct 27 2019,Oct 28 2019,Oct 29 2019,Oct 30 2019,Oct 31 2019,Nov 1 2019,Nov 2 2019,Nov 3 2019,Nov 4 2019,Nov 5 2019,Nov 6 2019,Nov 7 2019,Nov 8 2019,Nov 9 2019,Nov 10 2019,Nov 12 2019,Nov 13 2019,Nov 14 2019,Nov 15 2019,Nov 17 2019,Nov 18 2019,Nov 19 2019,Nov 20 2019,Nov 21 2019,Nov 22 2019,Nov 23 2019,Nov 25 2019,Nov 28 2019,Nov 29 2019,Dec 1 2019,Dec 2 2019,Dec 3 2019,Dec 4 2019,Dec 5 2019,Dec 6 2019,Dec 7 2019,Dec 8 2019,Dec 9 2019,Dec 10 2019,Dec 11 2019,Dec 12 2019,Dec 13 2019,Dec 14 2019,Dec 15 2019,Dec 16 2019,Dec 17 2019,Dec 18 2019,Dec 19 2019,Dec 20 2019,Dec 21 2019,Dec 22 2019,Dec 23 2019,Dec 25 2019,Dec 26 2019,Dec 27 2019,Dec 30 2019,Dec 31 2019,Jan 2 2020,Jan 3 2020,Jan 4 2020,Jan 5 2020,Jan 6 2020,Jan 7 2020,Jan 8 2020,Jan 9 2020,Jan 10 2020,Jan 11 2020,Jan 12 2020,Jan 13 2020,Jan 15 2020,Jan 16 2020,Jan 17 2020,Jan 18 2020,Jan 19 2020,Jan 20 2020,Jan 21 2020,Jan 22 2020,Jan 23 2020,Jan 24 2020,Jan 25 2020,Jan 26 2020,Jan 27 2020,Jan 28 2020,Jan 29 2020,Jan 30 2020,Jan 31 2020,Feb 1 2020,Feb 2 2020,Feb 3 2020,Feb 4 2020,Feb 5 2020,Feb 6 2020,Feb 7 2020,Feb 8 2020,Feb 9 2020,Feb 10 2020,Feb 11 2020,Feb 12 2020,Feb 13 2020,Feb 14 2020,Feb 15 2020,Feb 16 2020,Feb 17 2020,Feb 18 2020,Feb 19 2020,Feb 20 2020,Feb 21 2020,Feb 22 2020,Feb 23 2020,Feb 24 2020,Feb 25 2020,Feb 26 2020,Feb 27 2020,Feb 28 2020,Feb 29 2020,Mar 1 2020,Mar 2 2020,Mar 3 2020,Mar 4 2020,Mar 5 2020,Mar 6 2020,Mar 7 2020,Mar 8 2020,Mar 9 2020,Mar 10 2020,Mar 11 2020,Mar 12 2020,Mar 13 2020,Mar 14 2020,Mar 15 2020,Mar 16 2020,Mar 17 2020
Kids See Ghosts,https://lastfm.freetls.fastly.net/i/u/avatar150s/4f0b2afed3fc669e23bff4660a37602a,hip-hop,,3,,4,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler the Creator,https://lastfm.freetls.fastly.net/i/u/avatar150s/3841278c67929b4e2b1ebe6b38396a11,hip-hop,,17,,29,,30,31,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,35,,,,,,,,,,,,,,,,,,,,,38,40,,,,,,,,,,,,,,,,,,,,45,47,,,,,,48,,,,,,,,,,,,,,,,49,50,,,,,,,,,,51,,52,,53,,,55,,,,56,,57,,,,,,,,,58,,,
Saul Williams,https://lastfm.freetls.fastly.net/i/u/avatar150s/d680ab7f751b4e56bef7d88c7f159821,hip-hop,,4,,6,,,,,,,,,8,,,28,45,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,67,,,,,,,,,70,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,
One In The Chamber,https://lastfm.freetls.fastly.net/i/u/avatar150s/7dc6b24101a259edd196933cf6801304,,,5,,6,,,,,,,15,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,
Iggy Pop,https://lastfm.freetls.fastly.net/i/u/avatar150s/c4698e5aa21e48c689e9bb9e584c5e01,punk,,8,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,24,25,,,,,,,,,,,,,,,,32,,,,,,40,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,
King Gizzard And The Lizard Wizard,,psychedelic rock,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kanye West,https://lastfm.freetls.fastly.net/i/u/avatar150s/86722d82924399e064267bd106ac7ffc,hip-hop,,5,,7,,,,,,,,,27,,28,,51,,64,,,,,,,,94,119,144,160,161,188,215,231,,,,,,,,252,269,287,,302,315,,316,,,,328,,333,340,342,366,,,,,369,,,,,,,,373,375,,,376,,,,,,,388,,,,,,,,,,,,,398,400,,,,,,,,,,,,404,409,,410,,,,416,,428,,,,,,,434,,,,,,438,,439,,440,441,,,444,460,,,,461,,,462,,465,490,491,,,,492,,493,494,,496,,,,497,499,,,,,,,502,,,,
Billie Eilish,https://lastfm.freetls.fastly.net/i/u/avatar150s/d434da1bbd921dffe620c9b4fc66c65c,pop,,6,,,,,,,,,,,,,,8,16,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,38,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nine Inch Nails,https://lastfm.freetls.fastly.net/i/u/avatar150s/20d9729683904ee499f6079f0de188d3,industrial,,19,,25,27,,28,,,,,45,71,,73,,,,,,,,,,,74,,,,,,,,,,,,,,,,98,,,,,,,,100,,,,,,,,110,,,,,,,,,,,111,,,,,112,114,,,,,,,,,,,,,,,,,,,,,,,126,,127,,,,,,,,,,,,,,,129,,,,130,,,,134,,,,,,,,,140,,141,,,,,142,143,144,161,176,,,,178,179,,,,182,183,,186,187,188,189,,190,191,193,194,197,,,,,199,200,,202,203,227,
Judas Priest,https://lastfm.freetls.fastly.net/i/u/avatar150s/e3a6177cba7a446bb4b37355dc430f01,heavy metal,,14,,,,,,,,,,25,26,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niki,https://lastfm.freetls.fastly.net/i/u/avatar150s/a6143808018fc3873e45070b353b2307,pop,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,8,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Ocean,https://lastfm.freetls.fastly.net/i/u/avatar150s/ddf637aa8e5dd1dafd0a35225cb4212f,rnb,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
Idles,https://lastfm.freetls.fastly.net/i/u/avatar150s/fea5d6cab5365025ff1acf1ce4d812a1,post-punk,,25,,28,29,,33,,,,,,36,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,47,,,50,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,70,,,71,75,,77,78,81,105,,,,,,,106,,107,,108,109,,,,112,,113,114,,,,,,115,129,,,,
Slipknot,https://lastfm.freetls.fastly.net/i/u/avatar150s/1f2016c001c8441f929859143c06c22d,nu metal,,31,,33,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,48,,49,,,,,52,,,,,,,,,,,,
Kendrick Lamar,https://lastfm.freetls.fastly.net/i/u/avatar150s/389ec03ef1ff1c8ad16f0076e9b88c25,hip-hop,,28,,,,,,,,,,,,,,,,,32,,,,,,,,36,,46,,,,,,,,,,,,,,,48,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,54,,,,,,,,,,,,,,,,55,,,,
Green Day,https://lastfm.freetls.fastly.net/i/u/avatar150s/51b63e81c8274ffd9b115ded109184fc,punk rock,,18,,,,,19,,,,,,,,21,,,,,33,34,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,63,64,,67,,,,,,,68,,,,70,,,,,,74,77,,,,,,,,,,,,,,,,,,
Poppy,https://lastfm.freetls.fastly.net/i/u/avatar150s/868f9c9fd6420e03fa6bc2eb295d0e6d,pop,,14,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,27,,,,,,,,,,,40,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,45,,,,,,
Eminem,https://lastfm.freetls.fastly.net/i/u/avatar150s/28194299c41a45219482e26c9b4d31fa,rap,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,7,,,,,,,,,,,,8,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Childish Gambino,https://lastfm.freetls.fastly.net/i/u/avatar150s/d7345d317cdb680ba9f43f79ab24159a,hip-hop,,12,,14,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,
Joji,https://lastfm.freetls.fastly.net/i/u/avatar150s/ad9f0225df3b48bd47c076b167ea8663,hip-hop,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,34,,,,,,,
Post Malone,https://lastfm.freetls.fastly.net/i/u/avatar150s/503fa90fcef5c072361fd7e113c3a04f,hip-hop,,17,,,,,18,,,,,,,,,,,,,30,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,37,,,,,,,,,,,,,
Lana Del Rey,https://lastfm.freetls.fastly.net/i/u/avatar150s/0656bf895ab70e1a7747dac718ab1ab7,female vocalists,,,22,,,,,,25,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,
Charli XCX,https://lastfm.freetls.fastly.net/i/u/avatar150s/6cfb47e9f63578902f766434e4a48bf1,synthpop,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
Denzel Curry,https://lastfm.freetls.fastly.net/i/u/avatar150s/3329d3d121a343d418e8bdfdf8cd1daa,hip-hop,,,1,2,10,20,21,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lou Reed,https://lastfm.freetls.fastly.net/i/u/avatar150s/3425c6166e024a4bbea9d4f911800813,rock,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,4,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marilyn Manson,https://lastfm.freetls.fastly.net/i/u/avatar150s/511aa8ef11064f2acf9e24904ff6d494,industrial,,,1,11,,,17,,,,,,,,,51,59,,,,,,,,,62,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,81,,,,,,,,,,,,,82,,83,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,,111,,118,,,,,,,,,119,,120,121,,,,123,,124,,,,,,125,130,131,,,145,,146,147,,149,,,151,,153,,154,,155,158,159,160,,161,162,164,,
Blur,https://lastfm.freetls.fastly.net/i/u/avatar150s/6c931e3e3e2541a7ac2e627b33a92367,britpop,,,,4,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
The Velvet Underground,https://lastfm.freetls.fastly.net/i/u/avatar150s/b71c432f3aa4476f9f9db37d9be13bb1,rock,,,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pink Floyd,https://lastfm.freetls.fastly.net/i/u/avatar150s/daae7d4b720c4dd7aa52b85052a7e98c,progressive rock,,,,2,,,,,,,,,,,3,15,,,,,,,33,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,38,,,,39,,,,,,,,,,,40,,,,,,,,,,,,,,47,72,,,,,,,,,,,,,,,
Kanye West PARTYNEXTDOOR,https://lastfm.freetls.fastly.net/i/u/avatar150s/9eaaad3fa876b3316d5b74e9ef2893c6,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPEGMAFIA Helena Deland,https://lastfm.freetls.fastly.net/i/u/avatar150s/b511ac7a68b34736ef738f1e3e03918c,,,,,,,,,,,1,2,6,8,,9,,,,,,,,10,,,,11,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,18,,19,,
Tool,https://lastfm.freetls.fastly.net/i/u/avatar150s/98007de27dc09a45e3e049b643ea605d,progressive metal,,,,,,,,,,,,,,,,,7,9,15,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,
Aphex Twin,https://lastfm.freetls.fastly.net/i/u/avatar150s/75c4fb8c899e4247c2e3a0ec72422fa8,electronic,,,,,,,,,,,,,,,,,,26,27,38,39,,,,43,,,,,,,73,94,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,
